TITRE1
TITRE2
NOM_CAPTEUR U_m15
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  -15.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR U_m075
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  -7.5
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR U_000
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  0.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR U_p075
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  7.5
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP

TITRE1
TITRE2
NOM_CAPTEUR U_p15
FREQ   1
RAYON       0
OPERATION   MOY
GRANDEUR    DEPLA
COORDX  15.0
COORDY  0.0
COORDZ  0.0
TYPE_CALCUL INTERP
